input_end_date,predict_for_date,last_close,actual_next_close,predicted_next_close,predicted_change,predicted_change_pct,model_name,window_size,checkpoint
2025-07-25,2025-07-28,108.07,108.66,107.98942565917969,-0.08057434082030568,-0.07455754679402765,transformer,3,best_transformer_w3.pt
2025-07-28,2025-07-29,108.66,103.48,108.5556869506836,-0.10431304931640284,-0.09599949320486181,transformer,3,best_transformer_w3.pt
2025-07-29,2025-07-30,103.48,103.58,103.18132019042969,-0.2986798095703165,-0.2886353010923043,transformer,3,best_transformer_w3.pt
2025-07-30,2025-07-31,103.58,101.53,103.44998931884766,-0.13001068115234204,-0.12551716658847464,transformer,3,best_transformer_w3.pt
2025-07-31,2025-08-01,101.53,104.46,101.37842559814453,-0.1515744018554699,-0.1492902608642469,transformer,3,best_transformer_w3.pt
2025-08-01,2025-08-04,104.46,104.07,104.43173217773438,-0.028267822265618747,-0.027060905864080748,transformer,3,best_transformer_w3.pt
2025-08-04,2025-08-05,104.07,103.29,104.01776123046875,-0.05223876953124318,-0.05019580045281367,transformer,3,best_transformer_w3.pt
2025-08-05,2025-08-06,103.29,102.41,103.13114929199219,-0.15885070800781875,-0.15379098461401755,transformer,3,best_transformer_w3.pt
2025-08-06,2025-08-07,102.41,103.68,102.22625732421875,-0.1837426757812466,-0.1794186854616215,transformer,3,best_transformer_w3.pt
2025-08-07,2025-08-08,103.68,103.09,103.63117980957031,-0.04882019042969432,-0.047087375028640355,transformer,3,best_transformer_w3.pt
2025-08-08,2025-08-11,103.09,103.87,103.02440643310547,-0.06559356689453466,-0.06362747782960002,transformer,3,best_transformer_w3.pt
2025-08-11,2025-08-12,103.87,104.95,103.8193359375,-0.05066406250000455,-0.04877641523058106,transformer,3,best_transformer_w3.pt
2025-08-12,2025-08-13,104.95,102.6,104.86212921142578,-0.08787078857422159,-0.08372633499211204,transformer,3,best_transformer_w3.pt
2025-08-13,2025-08-14,102.6,101.33,102.21839904785156,-0.3816009521484318,-0.3719307525813176,transformer,3,best_transformer_w3.pt
2025-08-14,2025-08-15,101.33,98.99,101.10478210449219,-0.2252178955078108,-0.22226181338972745,transformer,3,best_transformer_w3.pt
2025-08-15,2025-08-18,98.99,98.11,98.89813995361328,-0.09186004638671363,-0.09279729910770142,transformer,3,best_transformer_w3.pt
2025-08-18,2025-08-19,98.11,97.92,98.03070068359375,-0.07929931640624943,-0.08082694567959375,transformer,3,best_transformer_w3.pt
2025-08-19,2025-08-20,97.92,95.38,97.76106262207031,-0.1589373779296892,-0.16231349870270548,transformer,3,best_transformer_w3.pt
2025-08-20,2025-08-21,95.38,99.28,95.04248046875,-0.33751953124999545,-0.3538682441287434,transformer,3,best_transformer_w3.pt
2025-08-21,2025-08-22,99.28,96.65,99.13343811035156,-0.14656188964843864,-0.14762478812292368,transformer,3,best_transformer_w3.pt
2025-08-22,2025-08-25,96.65,96.45,96.46852111816406,-0.18147888183594318,-0.18776914830413158,transformer,3,best_transformer_w3.pt
2025-08-25,2025-08-26,96.45,97.62,96.36133575439453,-0.08866424560547159,-0.0919276781808933,transformer,3,best_transformer_w3.pt
2025-08-26,2025-08-27,97.62,102.51,97.57308959960938,-0.04691040039062955,-0.04805408767735049,transformer,3,best_transformer_w3.pt
2025-08-27,2025-08-28,102.51,102.02,102.079345703125,-0.4306542968750051,-0.42010954723929866,transformer,3,best_transformer_w3.pt
2025-08-28,2025-08-29,102.02,99.19,101.7679443359375,-0.252055664062496,-0.24706495203146053,transformer,3,best_transformer_w3.pt
2025-08-29,2025-09-03,99.19,100.75,98.91275787353516,-0.2772421264648415,-0.27950612608613923,transformer,3,best_transformer_w3.pt
2025-09-03,2025-09-04,100.75,102.51,100.67402648925781,-0.0759735107421875,-0.07540795110887097,transformer,3,best_transformer_w3.pt
2025-09-04,2025-09-05,102.51,100.94,102.44072723388672,-0.06927276611328637,-0.06757659361358537,transformer,3,best_transformer_w3.pt
2025-09-05,2025-09-08,100.94,99.48,100.8694839477539,-0.07051605224609148,-0.06985937412927629,transformer,3,best_transformer_w3.pt
2025-09-08,2025-09-09,99.48,99.67,99.38195037841797,-0.09804962158203523,-0.09856214473465544,transformer,3,best_transformer_w3.pt
2025-09-09,2025-09-10,99.67,98.8,99.61439514160156,-0.055604858398439205,-0.05578896197294994,transformer,3,best_transformer_w3.pt
2025-09-10,2025-09-11,98.8,99.58,98.71047973632812,-0.08952026367187216,-0.09060755432375725,transformer,3,best_transformer_w3.pt
2025-09-11,2025-09-12,99.58,99.19,99.49980163574219,-0.0801983642578108,-0.08053661805363607,transformer,3,best_transformer_w3.pt
2025-09-12,2025-09-15,99.19,99.48,99.09947204589844,-0.09052795410156023,-0.09126721857199338,transformer,3,best_transformer_w3.pt
2025-09-15,2025-09-16,99.48,101.04,99.26130676269531,-0.21869323730469148,-0.21983638651456722,transformer,3,best_transformer_w3.pt
2025-09-16,2025-09-17,101.04,102.99,100.80642700195312,-0.23357299804688125,-0.23116884208915406,transformer,3,best_transformer_w3.pt
2025-09-17,2025-09-18,102.99,100.55,102.85736846923828,-0.13263153076171363,-0.1287809794753992,transformer,3,best_transformer_w3.pt
2025-09-18,2025-09-19,100.55,100.55,100.42000579833984,-0.1299942016601534,-0.12928314436613964,transformer,3,best_transformer_w3.pt
2025-09-19,2025-09-22,100.55,97.33,100.1688232421875,-0.38117675781249716,-0.37909175317006183,transformer,3,best_transformer_w3.pt
2025-09-22,2025-09-23,97.33,95.67,97.00477600097656,-0.3252239990234358,-0.334145688917534,transformer,3,best_transformer_w3.pt
2025-09-23,2025-09-24,95.67,97.14,95.51789855957031,-0.1521014404296892,-0.15898551314904275,transformer,3,best_transformer_w3.pt
2025-09-24,2025-09-25,97.14,95.67,97.02808380126953,-0.11191619873046932,-0.1152112402001949,transformer,3,best_transformer_w3.pt
2025-09-25,2025-09-26,95.67,95.18,95.4328384399414,-0.23716156005859546,-0.24789543227615288,transformer,3,best_transformer_w3.pt
2025-09-26,2025-09-29,95.18,93.23,95.09526062011719,-0.08473937988281932,-0.08903065757808291,transformer,3,best_transformer_w3.pt
2025-09-29,2025-09-30,93.23,90.79,93.11873626708984,-0.11126373291016023,-0.11934327245539014,transformer,3,best_transformer_w3.pt
2025-09-30,2025-10-01,90.79,91.18,90.67010498046875,-0.11989501953125625,-0.13205751683143105,transformer,3,best_transformer_w3.pt
2025-10-01,2025-10-02,91.18,89.91,91.1405029296875,-0.03949707031250682,-0.04331769062569294,transformer,3,best_transformer_w3.pt
2025-10-02,2025-10-03,89.91,91.18,89.79906463623047,-0.11093536376952784,-0.12338490019967506,transformer,3,best_transformer_w3.pt
2025-10-03,2025-10-06,91.18,93.23,91.107177734375,-0.07282226562500682,-0.07986649004716694,transformer,3,best_transformer_w3.pt
2025-10-06,2025-10-07,93.23,93.23,93.1802749633789,-0.04972503662109773,-0.053335875384637695,transformer,3,best_transformer_w3.pt
2025-10-07,2025-10-08,93.23,92.25,93.14532470703125,-0.08467529296875398,-0.09082408341601843,transformer,3,best_transformer_w3.pt
2025-10-08,2025-10-09,92.25,91.96,92.1837158203125,-0.0662841796875,-0.07185276930894309,transformer,3,best_transformer_w3.pt
2025-10-09,2025-10-10,91.96,93.82,91.8726806640625,-0.08731933593749375,-0.09495360584764435,transformer,3,best_transformer_w3.pt
2025-10-10,2025-10-13,93.82,91.77,93.72015380859375,-0.09984619140624318,-0.10642314155429886,transformer,3,best_transformer_w3.pt
2025-10-13,2025-10-14,91.77,90.2,91.6604995727539,-0.10950042724608977,-0.11932050479033429,transformer,3,best_transformer_w3.pt
2025-10-14,2025-10-15,90.2,87.47,90.03216552734375,-0.16783447265625284,-0.18606926015105635,transformer,3,best_transformer_w3.pt
2025-10-15,2025-10-16,87.47,87.67,87.17611694335938,-0.29388305664062386,-0.3359815441186965,transformer,3,best_transformer_w3.pt
2025-10-16,2025-10-17,87.67,86.01,87.53353118896484,-0.13646881103515796,-0.1556619265828196,transformer,3,best_transformer_w3.pt
2025-10-17,2025-10-20,86.01,84.93,85.79736328125,-0.21263671875000512,-0.24722325165679004,transformer,3,best_transformer_w3.pt
2025-10-20,2025-10-21,84.93,90.79,84.74144744873047,-0.18855255126953807,-0.22200936214475223,transformer,3,best_transformer_w3.pt
2025-10-21,2025-10-22,90.79,94.7,90.55072021484375,-0.23927978515625625,-0.2635530181256264,transformer,3,best_transformer_w3.pt
2025-10-22,2025-10-23,94.7,92.74,94.6114730834961,-0.08852691650390909,-0.09348143242229048,transformer,3,best_transformer_w3.pt
2025-10-23,2025-10-24,92.74,95.38,92.5855712890625,-0.15442871093749488,-0.16651791129770854,transformer,3,best_transformer_w3.pt
2025-10-24,2025-10-27,95.38,95.67,95.1480712890625,-0.23192871093749545,-0.243162833861916,transformer,3,best_transformer_w3.pt
2025-10-27,2025-10-28,95.67,99.77,95.52750396728516,-0.14249603271484546,-0.1489453671107405,transformer,3,best_transformer_w3.pt
2025-10-28,2025-10-29,99.77,99.28,99.5481948852539,-0.22180511474608977,-0.22231644256398694,transformer,3,best_transformer_w3.pt
2025-10-29,2025-10-30,99.28,100.26,99.11630249023438,-0.16369750976562614,-0.16488467945772173,transformer,3,best_transformer_w3.pt
2025-10-30,2025-10-31,100.26,101.43,100.00980377197266,-0.25019622802734887,-0.24954740477493403,transformer,3,best_transformer_w3.pt
2025-10-31,2025-11-03,101.43,102.51,101.27841186523438,-0.15158813476563182,-0.14945098567054305,transformer,3,best_transformer_w3.pt
2025-11-03,2025-11-04,102.51,100.85,102.22247314453125,-0.2875268554687551,-0.28048664078505037,transformer,3,best_transformer_w3.pt
2025-11-04,2025-11-05,100.85,98.5,100.7271957397461,-0.12280426025390057,-0.12176922186802239,transformer,3,best_transformer_w3.pt
2025-11-05,2025-11-06,98.5,97.82,98.28685760498047,-0.21314239501953125,-0.21638821829394034,transformer,3,best_transformer_w3.pt
2025-11-06,2025-11-07,97.82,98.6,97.76557922363281,-0.05442077636718068,-0.05563358859863083,transformer,3,best_transformer_w3.pt
2025-11-07,2025-11-10,98.6,93.91,98.51860046386719,-0.08139953613280682,-0.0825553104795201,transformer,3,best_transformer_w3.pt
2025-11-10,2025-11-11,93.91,93.82,93.79450988769531,-0.11549011230468409,-0.12297956799561718,transformer,3,best_transformer_w3.pt
2025-11-11,2025-11-12,93.82,98.21,93.73208618164062,-0.08791381835936818,-0.09370477335255616,transformer,3,best_transformer_w3.pt
2025-11-12,2025-11-13,98.21,96.55,98.19319152832031,-0.016808471679681247,-0.017114827084493685,transformer,3,best_transformer_w3.pt
2025-11-13,2025-11-14,96.55,97.62,96.48702239990234,-0.06297760009765341,-0.06522796488622828,transformer,3,best_transformer_w3.pt
2025-11-14,2025-11-17,97.62,98.6,97.57041931152344,-0.04958068847656705,-0.050789478054258395,transformer,3,best_transformer_w3.pt
2025-11-17,2025-11-18,98.6,97.62,98.51010131835938,-0.08989868164061932,-0.0911751335097559,transformer,3,best_transformer_w3.pt
2025-11-18,2025-11-19,97.62,95.67,97.53447723388672,-0.0855227661132858,-0.08760783252743884,transformer,3,best_transformer_w3.pt
2025-11-19,2025-11-20,95.67,96.65,95.58894348144531,-0.0810565185546892,-0.08472511608099635,transformer,3,best_transformer_w3.pt
2025-11-20,2025-11-21,96.65,98.4,96.58232879638672,-0.06767120361328693,-0.07001676524913288,transformer,3,best_transformer_w3.pt
2025-11-21,2025-11-24,98.4,97.82,98.31912231445312,-0.08087768554688068,-0.08219276986471613,transformer,3,best_transformer_w3.pt
2025-11-24,2025-11-25,97.82,97.33,97.74125671386719,-0.07874328613280568,-0.08049814570926772,transformer,3,best_transformer_w3.pt
2025-11-25,2025-11-26,97.33,96.65,97.24813842773438,-0.0818615722656233,-0.08410723545219695,transformer,3,best_transformer_w3.pt
2025-11-26,2025-11-27,96.65,97.14,96.54824829101562,-0.10175170898438068,-0.10527854007695879,transformer,3,best_transformer_w3.pt
2025-11-27,2025-11-28,97.14,94.79,97.07164001464844,-0.06835998535156307,-0.07037264293963667,transformer,3,best_transformer_w3.pt
2025-11-28,2025-12-01,94.79,95.29,94.69747924804688,-0.09252075195313125,-0.09760602590265982,transformer,3,best_transformer_w3.pt
2025-12-01,2025-12-02,95.29,95.29,95.22952270507812,-0.06047729492188125,-0.06346657038711433,transformer,3,best_transformer_w3.pt
2025-12-02,2025-12-03,95.29,95.29,95.19470977783203,-0.095290222167975,-0.10000023314930737,transformer,3,best_transformer_w3.pt
2025-12-03,2025-12-04,95.29,96.17,95.16840362548828,-0.121596374511725,-0.1276066476143614,transformer,3,best_transformer_w3.pt
2025-12-04,2025-12-05,96.17,94.89,96.08092498779297,-0.08907501220703296,-0.09262245212335755,transformer,3,best_transformer_w3.pt
2025-12-05,2025-12-08,94.89,94.2,94.81495666503906,-0.07504333496093807,-0.07908455576028883,transformer,3,best_transformer_w3.pt
2025-12-08,2025-12-09,94.2,95.58,94.11643981933594,-0.08356018066406534,-0.08870507501493136,transformer,3,best_transformer_w3.pt
2025-12-09,2025-12-10,95.58,94.3,95.44041442871094,-0.1395855712890608,-0.14604056422793554,transformer,3,best_transformer_w3.pt
2025-12-10,2025-12-11,94.3,94.69,94.21526336669922,-0.08473663330077841,-0.08985857189902272,transformer,3,best_transformer_w3.pt
2025-12-11,2025-12-12,94.69,92.43,94.56319427490234,-0.12680572509765398,-0.13391670197238778,transformer,3,best_transformer_w3.pt
2025-12-12,2025-12-15,92.43,92.52,92.34282684326172,-0.08717315673828807,-0.09431262224200808,transformer,3,best_transformer_w3.pt
2025-12-15,2025-12-16,92.52,93.61,92.44413757324219,-0.07586242675780852,-0.08199570553156996,transformer,3,best_transformer_w3.pt
2025-12-16,2025-12-17,93.61,94.6,93.54182434082031,-0.06817565917968693,-0.07282946178793603,transformer,3,best_transformer_w3.pt
2025-12-17,2025-12-18,94.6,93.12,94.52932739257812,-0.07067260742186932,-0.07470677317322338,transformer,3,best_transformer_w3.pt
2025-12-18,2025-12-19,93.12,92.62,93.04659271240234,-0.0734072875976608,-0.07883085008339862,transformer,3,best_transformer_w3.pt
2025-12-19,2025-12-22,92.62,92.43,92.5333251953125,-0.08667480468750455,-0.0935810890601431,transformer,3,best_transformer_w3.pt
2025-12-22,2025-12-23,92.43,92.72,92.3106460571289,-0.11935394287110057,-0.1291290088403122,transformer,3,best_transformer_w3.pt
2025-12-23,2025-12-24,92.72,92.33,92.63970184326172,-0.08029815673828011,-0.08660284376432281,transformer,3,best_transformer_w3.pt
2025-12-24,2025-12-25,92.33,91.74,92.25736999511719,-0.0726300048828108,-0.07866349494509996,transformer,3,best_transformer_w3.pt
2025-12-25,2025-12-26,91.74,91.24,91.65509033203125,-0.08490966796874488,-0.09255468494522007,transformer,3,best_transformer_w3.pt
2025-12-26,2025-12-29,91.24,93.02,91.134033203125,-0.10596679687499488,-0.11614072432594794,transformer,3,best_transformer_w3.pt
2025-12-29,2025-12-30,93.02,95.19,92.95232391357422,-0.06767608642577727,-0.0727543393095864,transformer,3,best_transformer_w3.pt
2025-12-30,2025-12-31,95.19,94.5,95.12332153320312,-0.06667846679687273,-0.07004776425766648,transformer,3,best_transformer_w3.pt
2025-12-31,2026-01-05,94.5,93.71,94.44233703613281,-0.0576629638671875,-0.061019009383267195,transformer,3,best_transformer_w3.pt
2026-01-05,2026-01-06,93.71,92.72,93.59501647949219,-0.11498352050780625,-0.12270144115655347,transformer,3,best_transformer_w3.pt
2026-01-06,2026-01-07,92.72,96.17,92.61400604248047,-0.10599395751953011,-0.11431617506420418,transformer,3,best_transformer_w3.pt
2026-01-07,2026-01-08,96.17,95.19,96.03517150878906,-0.1348284912109392,-0.14019807758234293,transformer,3,best_transformer_w3.pt
2026-01-08,2026-01-09,95.19,96.08,95.0879898071289,-0.10201019287109148,-0.10716482074912435,transformer,3,best_transformer_w3.pt
2026-01-09,2026-01-12,96.08,98.15,95.9705810546875,-0.1094189453124983,-0.11388316539602238,transformer,3,best_transformer_w3.pt
2026-01-12,2026-01-13,98.15,97.55,98.04600524902344,-0.10399475097656818,-0.10595491693995739,transformer,3,best_transformer_w3.pt
2026-01-13,2026-01-14,97.55,98.44,97.49819946289062,-0.05180053710937216,-0.05310152445860806,transformer,3,best_transformer_w3.pt
2026-01-14,2026-01-15,98.44,97.16,98.35145568847656,-0.08854431152343523,-0.08994749240495249,transformer,3,best_transformer_w3.pt
2026-01-15,2026-01-16,97.16,103.87,97.11136627197266,-0.04863372802734034,-0.0500552985048789,transformer,3,best_transformer_w3.pt
2026-01-16,2026-01-19,103.87,104.36,103.41847229003906,-0.45152770996094205,-0.43470464037830175,transformer,3,best_transformer_w3.pt
2026-01-19,2026-01-20,104.36,102.68,104.01840209960938,-0.34159790039062443,-0.32732646645326224,transformer,3,best_transformer_w3.pt
2026-01-20,2026-01-21,102.68,103.57,102.47880554199219,-0.20119445800781932,-0.1959431807633612,transformer,3,best_transformer_w3.pt
2026-01-21,2026-01-22,103.57,102.09,103.53227996826172,-0.03772003173827443,-0.0364198433313454,transformer,3,best_transformer_w3.pt
2026-01-22,2026-01-23,102.09,99.63,102.02014923095703,-0.06985076904297216,-0.06842077484863567,transformer,3,best_transformer_w3.pt
2026-01-23,2026-01-26,99.63,97.16,99.52317810058594,-0.10682189941405795,-0.10721860826463712,transformer,3,best_transformer_w3.pt
2026-01-26,2026-01-27,97.16,100.71,97.0683364868164,-0.09166351318359034,-0.0943428501272029,transformer,3,best_transformer_w3.pt
2026-01-27,2026-01-28,100.71,103.08,100.67012023925781,-0.03987976074218125,-0.039598610606872454,transformer,3,best_transformer_w3.pt
2026-01-28,2026-01-29,103.08,104.66,103.0267333984375,-0.053266601562498295,-0.05167501121701426,transformer,3,best_transformer_w3.pt
2026-01-29,2026-01-30,104.66,103.08,104.56977844238281,-0.09022155761718409,-0.08620443112668076,transformer,3,best_transformer_w3.pt
2026-01-30,2026-02-02,103.08,102.88,103.01514434814453,-0.06485565185546704,-0.06291778410503206,transformer,3,best_transformer_w3.pt
2026-02-02,2026-02-03,102.88,102.49,102.82049560546875,-0.05950439453124545,-0.05783864165167715,transformer,3,best_transformer_w3.pt
2026-02-03,2026-02-04,102.49,100.51,102.42585754394531,-0.06414245605468238,-0.06258411167399978,transformer,3,best_transformer_w3.pt
2026-02-04,2026-02-05,100.51,97.65,100.39659118652344,-0.11340881347656762,-0.11283336332361717,transformer,3,best_transformer_w3.pt
2026-02-05,2026-02-06,97.65,96.27,97.39573669433594,-0.2542633056640682,-0.2603822894665317,transformer,3,best_transformer_w3.pt
2026-02-06,2026-02-09,96.27,97.65,96.16810607910156,-0.10189392089843352,-0.10584182081482656,transformer,3,best_transformer_w3.pt
2026-02-09,2026-02-10,97.65,96.47,97.46200561523438,-0.18799438476563068,-0.1925185711885619,transformer,3,best_transformer_w3.pt
2026-02-10,2026-02-11,96.47,97.26,96.37977600097656,-0.09022399902343636,-0.09352544731360668,transformer,3,best_transformer_w3.pt
2026-02-11,2026-02-12,97.26,97.46,97.19589233398438,-0.06410766601563012,-0.06591370143494768,transformer,3,best_transformer_w3.pt
2026-02-12,2026-02-13,97.46,94.99,97.38388061523438,-0.07611938476561875,-0.07810320620317951,transformer,3,best_transformer_w3.pt
2026-02-13,2026-02-23,94.99,93.21,94.47312927246094,-0.5168707275390574,-0.5441317270650147,transformer,3,best_transformer_w3.pt
2026-02-23,2026-02-24,93.21,91.24,92.74258422851562,-0.46741577148436875,-0.501465262830564,transformer,3,best_transformer_w3.pt
2026-02-24,2026-02-25,91.24,87.89,90.94462585449219,-0.2953741455078074,-0.3237331713150015,transformer,3,best_transformer_w3.pt
